,speaker,statement,kaigi_id,teirei_id,giin_id,city_name,jiscode,num_votes,name,name_senkyo,kana,age,gender,title,new_and_old,party,kaiha,gicho,gicho_sub,kansa,shicho_or_giin
16,清水正樹,次に、1番、瀬川裕海議員。,2011122025206,125206201111,,草津市,25206.0,1941.0,清水正樹,清水　正樹,シミズ　マサキ,60.0,男,,現職,無所属,草政会,1.0,,,0.0
17,瀬川裕海,草政会の瀬川裕海です。先ほどの文教厚生常任委員長の報告の請願第6号について、審議結果の報告は「不採択とする」ものでありました。私は、不採択とした委員長の報告に賛成の立場を表明し、これより討論を行います。我が国の公的年金制度は、20歳から60歳までの国民のすべてが国民年金制度に加入し、基礎年金給付を受けるという国民皆年金となっております。老後生活の所得の基礎的部分が一生涯保障されることにより、社会全体で老後の所得保障という問題に対応していくことが可能となっているところであります。また、この公的年金は、加入者の皆さんがそれぞれ保険料を支払い、それに応じて年金がもらえるという社会保険方式となっているところであり、給付と負担の関係が明確で、国民の理解が得やすい制度であると思っているところであります。現在、公的年金制度は、基本的には現役世代の保険料負担で高齢者世代を支えるという世代間扶養の考え方で運用されており、年金は国民の生活から見て不可欠で、重要な存在となっているところであります。昭和36年4月に国民年金制度が施行されましたが、昭和61年4月からは、現在の基礎年金と厚生年金、共済年金から成る2階建ての仕組みとなり、25年が経過しております。こうした中で、少子・高齢化の進展や人口減少局面に入るとともに、低成長時代を迎え、右肩上がりの経済を前提とできない状況となる中で、現在の公的年金制度には課題があることも事実であると言わざるを得ません。現在、国において社会保障と税の一体改革成案の具体化に向けての議論がなされているところであり、公的年金制度につきましては、現在の制度の課題について、社会保障審議会年金部会において検討が進められております。その検討課題の一つとしまして、低年金者・無年金者の存在が挙がっており、その解決の方向性として、最低保障機能の強化を目指すこととされた中で、低所得者への加算などが議論されているところであります。しかしながら、現在の議論の中において、低所得者の範囲をどのように考えるのか、また、未納者に対しても一律に加算することになれば、まじめに納付した人との間に不公平が生じるのではないかなど、給付と負担の関係性を損なわないようにすることが必要であるとの課題が示されているところであります。今回、本請願の無年金・低年金者につきましても、所得が低い人については免除制度が設けられた社会保険制度の中で、その対象をどのような要件とするのかは、低所得者の範囲と同様、まだまだ解決すべき課題があるところであります。また、基礎年金国庫負担分については、加入者の保険料負担の軽減、また、高齢期の生活を支えることのできる年金水準を確保するためのものであり、無年金者や低年金者に一律に支給することについては、年金部会で示されている課題と同様、納付してこられた人との間に不公平が生じるものであります。我が国の公的年金制度の課題につきましては、先ほども申し上げましたとおり、現在、国において議論されているところであり、まだまだ解決すべき課題が残されている状況であります。こうした課題を解決していく中で、既に年金を受給されている高齢者の方についても検討がされていくものと判断をいたしますことから、本件請願は採択すべきでないと判断するものでございます。以上、請願第6号につきましては、不採択とするべきであり、文教厚生常任委員長の報告に賛成の意志を表明するものでございます。何とぞ、議員各位の御賛同を賜りますようお願い申し上げまして、賛成討論とさせていただきます。ありがとうございました。,2011122025206,125206201111,,草津市,25206.0,2048.0,瀬川裕海,瀬川 ひろみ,セガワ　ヒロミ,50.0,男,,現職,無所属,草政会,,,,0.0
18,清水正樹,次に、13番、篠原朋子議員。,2011122025206,125206201111,,草津市,25206.0,1941.0,清水正樹,清水　正樹,シミズ　マサキ,60.0,男,,現職,無所属,草政会,1.0,,,0.0
19,篠原朋子,おはようございます。請願第7号、総務常任委員会委員長報告に対する反対の討論を行います。紹介議員の日本共産党草津市議団、篠原朋子でございます。2011年1月12日、午前9時43分、沖縄市内の国道を運転中の與儀功貴君、当時19歳の車に、在沖縄アメリカ海兵隊軍属の車が対向車線から飛び出してきて正面衝突、功貴君の命を奪いました。功貴君は、成人式のため、勤め先の愛知から帰省していたところでした。日本人が、こうした事故を起こしたら刑事訴追され、懲役1年以上の刑となるのが普通です。しかし、この米軍属を那覇地方検察庁は不起訴処分としました。それは、在日アメリカ軍の特権を定めた日米地位協定で、米兵、米軍属が公務中に起こした事件・事故は、米軍が第一次裁判権を有すると17条で規定されているためです。自分の息子の命が奪われたのに、その容疑者を日本の裁判で裁くことができない、このことに功貴君の母親の真奈美さんは、どうしても納得ができず、立ち上がりました。「この子の20年の人生をこれで終わらせたくない。こんな協定、間違っている」と訴え、那覇検察審査会に対し不服審査請求を行いました。そして、ことし5月27日、「不起訴は不当であり、起訴を相当とする」とする議決が下されました。こうした世論の動きから、アメリカ側が譲歩した形で、この件は、現在、日本で裁判が行われることになりました。しかし、1995年、米海兵隊員3人が小学生の女児に暴行する事件が発生し、県民挙げての抗議運動に発展しましたが、政府は地位協定の改定を拒否し、運用改善で済ませた経緯があります。また、神奈川県横須賀市で、2006年1月3日、出勤途中に空母キティーホークの乗組員米兵に、金銭強奪のために妻を惨殺された男性が訴えた容疑者も、何ひとつ裁かれず、こうした米兵による刑法犯罪は今も続いており、実際、法務省の統計でも、米兵の刑法犯のうち88％が不起訴です。亡くなった功貴君の友人の新垣翔士さんは、「この事件で地位協定のことを初めて知りました。罪を犯した米軍属が罪を感じることなく普通の生活を送っている。全く信じられない。だれにこの悔しさをぶつけたらいいのか、僕らの時代まで、この地位協定という負の遺産を押しつけるのか、こんな苦しい思いは最後にしてほしい」と訴えています。米軍基地を国内に有する諸外国では、このようなことはあり得ません。罪を犯した米兵を厳正に裁くことさえできない、屈辱的な、この地位協定、これにより1年に6週間も、滋賀県の湖西にある饗庭野演習場を抱える、この滋賀県においても、これは重要な課題です。滋賀県平和委員会及び草津市平和委員会より提出されている請願事項、米軍関係者による事故・事件における第一次裁判権の放棄の「密約」の破棄と「日米地位協定」の見直しを日本政府に求める意見書の提出を求める請願第7号についての委員長報告に対する反対討論を終わります。ありがとうございました。,2011122025206,125206201111,,草津市,25206.0,1371.492,篠原朋子,篠原　朋子,シノハラ　トモコ,55.0,女,,新人,日本共産党,日本共産党草津市会議員団,,,,0.0
20,清水正樹,以上で、通告による討論は終わりました。ほかに討論はございませんか。〔「なし」と呼ぶ者あり〕,2011122025206,125206201111,,草津市,25206.0,1941.0,清水正樹,清水　正樹,シミズ　マサキ,60.0,男,,現職,無所属,草政会,1.0,,,0.0
21,清水正樹,討論なしと認めます。よって、討論を終結いたします。それでは、ただいま議題となっております各議案及び請願を、順次、起立により採決いたします。まず、請願第4号を採決いたします。念のために申し上げます。請願第4号について、文教厚生常任委員長の報告は、不採択であります。お諮りいたします。請願第4号、消費税によらない最低保障年金制度の創設を求める請願について、文教厚生常任委員長の報告のとおり決することに賛成の議員の起立を求めます。〔起立多数〕,2011122025206,125206201111,,草津市,25206.0,1941.0,清水正樹,清水　正樹,シミズ　マサキ,60.0,男,,現職,無所属,草政会,1.0,,,0.0
22,清水正樹,御着席願います。起立多数であります。よって、請願第4号は、文教厚生常任委員長の報告のとおり決しました。次に、請願第5号を採決いたします。念のために申し上げます。請願第5号について、文教厚生常任委員長の報告は、採択であります。お諮りいたします。請願第5号、年金受給資格期間の10年への短縮を求める請願について、文教厚生常任委員長の報告のとおり決することに賛成の議員の起立を求めます。〔起立多数〕,2011122025206,125206201111,,草津市,25206.0,1941.0,清水正樹,清水　正樹,シミズ　マサキ,60.0,男,,現職,無所属,草政会,1.0,,,0.0
23,清水正樹,御着席願います。起立多数であります。よって、請願第5号は、文教厚生常任委員長の報告のとおり決しました。次に、請願第6号を採決いたします。念のために申し上げます。請願第6号について、文教厚生常任委員長の報告は、不採択であります。お諮りいたします。請願第6号、無年金・低年金者への基礎年金国庫負担分3.3万円の支給を求める請願について、文教厚生常任委員長の報告のとおり決することに賛成の議員の起立を求めます。〔起立多数〕,2011122025206,125206201111,,草津市,25206.0,1941.0,清水正樹,清水　正樹,シミズ　マサキ,60.0,男,,現職,無所属,草政会,1.0,,,0.0
24,清水正樹,御着席願います。起立多数であります。よって、請願第6号は、文教厚生常任委員長の報告のとおり決しました。次に、請願第7号を採決いたします。念のために申し上げます。請願第7号について、総務常任委員長の報告は、不採択であります。お諮りいたします。請願第7号、米軍関係者による事故・事件における第一次裁判権放棄の「密約」の破棄と「日米地位協定」の見直しを日本政府に求める意見書の提出を求める請願について、総務常任委員長の報告のとおり決することに賛成の議員の起立を求めます。〔起立多数〕,2011122025206,125206201111,,草津市,25206.0,1941.0,清水正樹,清水　正樹,シミズ　マサキ,60.0,男,,現職,無所属,草政会,1.0,,,0.0
25,清水正樹,御着席願います。起立多数であります。よって、請願第7号は、総務常任委員長の報告のとおり決しました。次に、議第106号及び議第112号の議案2件を一括して採決いたします。地方自治法第117条の規定により、議長が除斥の対象となりますので退席をいたします。ここで、副議長と交代いたします。「清水正樹議長退席」,2011122025206,125206201111,,草津市,25206.0,1941.0,清水正樹,清水　正樹,シミズ　マサキ,60.0,男,,現職,無所属,草政会,1.0,,,0.0
26,棚橋幸男,議長と交代して議事を進めさせていただきます。それでは、議第106号及び議第112号の議案2件を一括して採決いたします。お諮りいたします。ただいま宣告いたしました議案2件を各常任委員長の報告のとおり決することに賛成の議員の起立を求めます。〔起立全員〕,2011122025206,125206201111,,草津市,25206.0,2318.0,棚橋幸男,棚橋　幸男,タナハシ　ユキオ,63.0,男,,現職,無所属,草政会,,1.0,,0.0
27,棚橋幸男,御着席願います。起立全員でございます。よって、議第106号及び議第112号の議案2件は、各常任委員長の報告のとおり決しました。清水正樹議長の入場を求めます。「清水正樹議長着席」,2011122025206,125206201111,,草津市,25206.0,2318.0,棚橋幸男,棚橋　幸男,タナハシ　ユキオ,63.0,男,,現職,無所属,草政会,,1.0,,0.0
28,清水正樹,次に、議第86号から議第105号まで、議第107号から議第111号まで、議第113号及び議第114号の議案27件を一括して採決いたします。お諮りいたします。ただいま宣告いたしました議案27件を各委員長の報告のとおり決することに賛成の議員の起立を求めます。〔起立全員〕,2011122025206,125206201111,,草津市,25206.0,1941.0,清水正樹,清水　正樹,シミズ　マサキ,60.0,男,,現職,無所属,草政会,1.0,,,0.0
29,清水正樹,御着席願います。起立全員であります。よって、議第86号から議第105号まで、議第107号から議第111号まで、議第113号及び議第114号の議案27件は、各委員長の報告のとおり決しました。次に、市長より議案が提出されておりますので、事務局長より報告いたします。事務局長。,2011122025206,125206201111,,草津市,25206.0,1941.0,清水正樹,清水　正樹,シミズ　マサキ,60.0,男,,現職,無所属,草政会,1.0,,,0.0
30,大崎恭義,草総発第1818号平成23年12月20日草津市議会議長清水正樹様草津市長橋川渉 議案の提出についてこのことについて、地方自治法（昭和22年法律第67号）第149条第1号の規定に基づき、本日再開の草津市議会定例会に別添のとおり議案を提出します。議第115号草津市教育委員会委員の任命につき同意を求めることについて他5件以上。△〜日程第4．議第115号から議第120号まで〜,2011122025206,125206201111,,,,,,,,,,,,,,,,,
31,清水正樹,日程第4、議第115号から議第120号までの議案6件を議題といたします。事務局長より議件を報告いたします。事務局長。,2011122025206,125206201111,,草津市,25206.0,1941.0,清水正樹,清水　正樹,シミズ　マサキ,60.0,男,,現職,無所属,草政会,1.0,,,0.0
32,大崎恭義,議第115号草津市教育委員会委員の任命につき同意を求めることについて議第116号矢倉町財産区管理委員の選任につき同意を求めることについて議第117号野村町財産区管理委員の選任につき同意を求めることについて議第118号上笠町財産区管理委員の選任につき同意を求めることについて議第119号人権擁護委員の候補者の推薦につき意見を求めることについて議第120号人権擁護委員の候補者の推薦につき意見を求めることについて以上。,2011122025206,125206201111,,,,,,,,,,,,,,,,,
33,清水正樹,提案者の説明を求めます。橋川市長。,2011122025206,125206201111,,草津市,25206.0,1941.0,清水正樹,清水　正樹,シミズ　マサキ,60.0,男,,現職,無所属,草政会,1.0,,,0.0
34,橋川渉,登壇今定例会に提案申し上げました議第86号から議第114号までの各議案につきまして、原案どおりの議決をいただきまして、ありがとうございました。それでは、ただいま上程をいただきました議第115号から議第120号までの各議案につきまして、提案理由の説明を申し上げます。これらは、いずれも人事案件でございます。まず、議第115号は、草津市教育委員会委員の任命につき同意を求めるものでございまして、現委員の公文優子さんの任期が、12月24日に満了いたしますことから、新たに、村山美智子さんを任命するに当たりまして、議会の同意を求めようとするものでございます。次に、議第116号は、矢倉町財産区管理委員の選任につき同意を求めるものでございまして、これは、委員の欠員に伴い、新たに、青木藤雄さんを選任するに当たりまして、議会の同意を求めようとするものでございます。次に、議第117号は、野村町財産区管理委員の選任につき同意を求めるものでございまして、これは、現委員の任期が12月23日をもって満了いたしますことから、再度、卯田明さん、卯田悦三さん、卯田武正さん、梅影貞夫さん、仲出章さん及び山本由春さんを、新たに、山中進さんを選任するに当たりまして、議会の同意を求めようとするものでございます。次に、議第118号は、上笠町財産区管理委員の選任につき同意を求めるものでございまして、これは、現委員の任期が12月23日をもって満了いたしますことから、再度、飯沼勉さん、中村克己さん、中村孝さん、中村嘉雄さん、永原武和さん、疋田友弘さん及び山本進一さんを選任するに当たりまして、議会の同意を求めようとするものでございます。次に、議第119号は、人権擁護委員の候補者の推薦につき意見を求めるものでございまして、任期の満了に伴い、再度、宇野房子さんを推薦するに当たりまして、議会の意見を求めようとするものでございます。次に、議第120号は、人権擁護委員の候補者の推薦につき意見を求めるものでございまして、任期の満了に伴い、再度、木村清さんを推薦するに当たりまして、議会の意見を求めようとするものでございます。以上、まことに簡単でございますが、提案理由の説明を終わらせていただきます。何とぞ、よろしく御審議をいただき、御同意を賜りますようお願いを申し上げます。,2011122025206,125206201111,,草津市,25206.0,17584.0,橋川渉,橋川渉,ハシカワ ワタル,59.0,男,,新人,無所属,,,,,1.0
35,清水正樹,以上で、提案者の説明は終わりました。お諮りいたします。ただいま議題となっております議第115号から議第120号までの議案6件は、人事案件でありますので、質疑並びに会議規則第37条第3項の規定による委員会の付託を省略し、直ちに採決いたしたいと思います。これに御異議ございませんか。〔「異議なし」と呼ぶ者あり〕,2011122025206,125206201111,,草津市,25206.0,1941.0,清水正樹,清水　正樹,シミズ　マサキ,60.0,男,,現職,無所属,草政会,1.0,,,0.0
36,清水正樹,御異議なしと認めます。よって、ただいま議題となっております議第115号から議第120号までの議案6件は、直ちに採決することに決しました。それでは、ただいま議題となっております議第115号から議第120号までの議案6件を、順次起立により採決いたします。まず、議第115号議案を採決いたします。お諮りいたします。草津市教育委員会委員に、村山美智子さんを任命することに同意することについて、賛成の議員の起立を求めます。〔起立全員〕,2011122025206,125206201111,,草津市,25206.0,1941.0,清水正樹,清水　正樹,シミズ　マサキ,60.0,男,,現職,無所属,草政会,1.0,,,0.0
37,清水正樹,御着席願います。起立全員であります。よって、議第115号議案は、原案のとおり同意することに決しました。次に、議第116号議案を採決いたします。お諮りいたします。矢倉町財産区管理委員に、青木藤雄さんを選任することに同意することについて、賛成の議員の起立を求めます。〔起立全員〕,2011122025206,125206201111,,草津市,25206.0,1941.0,清水正樹,清水　正樹,シミズ　マサキ,60.0,男,,現職,無所属,草政会,1.0,,,0.0
38,清水正樹,御着席願います。起立全員であります。よって、議第116号議案は、原案のとおり同意することに決しました。次に、議第117号議案を採決いたします。お諮りいたします。野村町財産区管理委員に、卯田明さん、卯田悦三さん、卯田武正さん、梅影貞夫さん、仲出章さん、山中進さん、山本由春さんを選任することに同意することについて、賛成の議員の起立を求めます。〔起立全員〕,2011122025206,125206201111,,草津市,25206.0,1941.0,清水正樹,清水　正樹,シミズ　マサキ,60.0,男,,現職,無所属,草政会,1.0,,,0.0
39,清水正樹,御着席願います。起立全員であります。よって、議第117号議案は、原案のとおり同意することに決しました。次に、議第118号議案を採決いたします。お諮りいたします。上笠町財産区管理委員に、飯沼勉さん、中村克己さん、中村孝さん、中村嘉雄さん、永原武和さん、疋田友弘さん、山本進一さんを選任することに同意することについて、賛成の議員の起立を求めます。〔起立全員〕,2011122025206,125206201111,,草津市,25206.0,1941.0,清水正樹,清水　正樹,シミズ　マサキ,60.0,男,,現職,無所属,草政会,1.0,,,0.0
40,清水正樹,御着席願います。起立全員であります。よって、議第118号議案は、原案のとおり同意することに決しました。次に、議第119号議案を採決いたします。地方自治法第117条の規定により除斥の対象になりますので、宇野房子議員の退席を求めます。「宇野房子議員退席」,2011122025206,125206201111,,草津市,25206.0,1941.0,清水正樹,清水　正樹,シミズ　マサキ,60.0,男,,現職,無所属,草政会,1.0,,,0.0
41,清水正樹,お諮りいたします。人権擁護委員の候補者に、宇野房子さんの推薦につき意見を求めることについては、別段異議はないと決定し、通知することに賛成の議員の起立を求めます。〔起立全員〕,2011122025206,125206201111,,草津市,25206.0,1941.0,清水正樹,清水　正樹,シミズ　マサキ,60.0,男,,現職,無所属,草政会,1.0,,,0.0
